ingredient,alergens_eu,dietes
xerès,-,"VG, V"
rave,-,"VG, V, HALAL_POT, KOSHER_POT"
jalapeño,-,"VG, V, HALAL_POT, KOSHER_POT"
tofu,Soja,"VG, V, HALAL_POT, KOSHER_POT"
enciams,-,"VG, V, HALAL_POT, KOSHER_POT"
xantana,-,"VG, V, HALAL_POT, KOSHER_POT"
porc picat,-,
bacallà,Peix,"HALAL_POT, KOSHER_POT"
rave picant,-,"VG, V, HALAL_POT, KOSHER_POT"
mandioca,-,"VG, V, HALAL_POT, KOSHER_POT"
enciam romà,-,"VG, V, HALAL_POT, KOSHER_POT"
pa torrat,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
espècies Cajun,-,"VG, V, HALAL_POT, KOSHER_POT"
pa d'hamburguesa,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
mongetes vermelles,-,"VG, V, HALAL_POT, KOSHER_POT"
calamansi,-,"VG, V, HALAL_POT, KOSHER_POT"
all en pols,-,"VG, V, HALAL_POT, KOSHER_POT"
fulles de taro,-,"VG, V, HALAL_POT, KOSHER_POT"
carn salada,-,"VG, V, HALAL_POT, KOSHER_POT"
cibulet,-,"VG, V, HALAL_POT, KOSHER_POT"
farcit,-,"VG, V, HALAL_POT, KOSHER_POT"
massa de pizza,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
piloncillo,-,"VG, V, HALAL_POT, KOSHER_POT"
malví,-,"VG, V, HALAL_POT, KOSHER_POT"
truita,Peix,"HALAL_POT, KOSHER_POT"
colorant alimentari,-,"VG, V, HALAL_POT, KOSHER_POT"
albercocs,-,"VG, V, HALAL_POT, KOSHER_POT"
bambú,-,"VG, V, HALAL_POT, KOSHER_POT"
canyes de cannoli,-,"VG, V, HALAL_POT, KOSHER_POT"
sucre glaç,-,"VG, V, HALAL_POT, KOSHER_POT"
pebre de Sichuan,-,"VG, V, HALAL_POT, KOSHER_POT"
espècies xineses,-,"VG, V, HALAL_POT, KOSHER_POT"
galeta de gambes,"Gluten, Crustacis",HALAL_POT
salsa hoisin,-,"VG, V, HALAL_POT, KOSHER_POT"
fideus d'arròs,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
brots de soja,Soja,"VG, V, HALAL_POT, KOSHER_POT"
verdures asiàtiques,-,"VG, V, HALAL_POT, KOSHER_POT"
cappelletti,-,"VG, V, HALAL_POT, KOSHER_POT"
xarop de xocolata,-,"VG, V, HALAL_POT, KOSHER_POT"
oli d'oliva,-,"VG, V, HALAL_POT, KOSHER_POT"
panxeta,-,"VG, V, HALAL_POT, KOSHER_POT"
sucre perlat,-,"VG, V, HALAL_POT, KOSHER_POT"
brou de verdures,-,"VG, V, HALAL_POT, KOSHER_POT"
espessidor vegetal,-,"VG, V, HALAL_POT, KOSHER_POT"
farina de patata,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
oli d'ametlla,Fruits secs,"VG, V, HALAL_POT, KOSHER_POT"
vinagre balsàmic blanc,-,"VG, V, HALAL_POT, KOSHER_POT"
anacards,Fruits secs,"VG, V, HALAL_POT, KOSHER_POT"
ceba vermella,-,"VG, V, HALAL_POT, KOSHER_POT"
mongetes blanques,-,"VG, V, HALAL_POT, KOSHER_POT"
ànec o oca,-,
ginebró,-,"VG, V, HALAL_POT, KOSHER_POT"
peix gat,Peix,"HALAL_POT, KOSHER_POT"
espècies africanes,-,"VG, V, HALAL_POT, KOSHER_POT"
pebre picant,-,"VG, V, HALAL_POT, KOSHER_POT"
salsa blanca,-,"VG, V, HALAL_POT, KOSHER_POT"
ou dur,Ous,"V, HALAL_POT, KOSHER_POT"
olives negres,-,"VG, V, HALAL_POT, KOSHER_POT"
mongetes pinto,-,"VG, V, HALAL_POT, KOSHER_POT"
os de pernil,-,
ou centenari,Ous,"V, HALAL_POT, KOSHER_POT"
gingebre en vinagre,-,"VG, V, HALAL_POT, KOSHER_POT"
julivert o menta,-,"VG, V, HALAL_POT, KOSHER_POT"
sucre de palma,-,"VG, V, HALAL_POT, KOSHER_POT"
llavors de sèsam,Sèsam,"VG, V, HALAL_POT, KOSHER_POT"
vinagre de xampany,-,"VG, V, HALAL_POT, KOSHER_POT"
mostassa de Dijon,Mostassa,"VG, V, HALAL_POT, KOSHER_POT"
arròs glutinós,-,"VG, V, HALAL_POT, KOSHER_POT"
llet evaporada,Llet,"V, HALAL_POT, KOSHER_POT"
rossinyols,-,"VG, V, HALAL_POT, KOSHER_POT"
vinagre de vi blanc,-,"VG, V, HALAL_POT"
farina de blat,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
salsa d'ostres,Mol·luscs,HALAL_POT
vi d'arròs,-,"VG, V, HALAL_POT"
cinc espècies,-,"VG, V, HALAL_POT, KOSHER_POT"
salsa char siu,-,"VG, V, HALAL_POT, KOSHER_POT"
vi dolç,-,"VG, V"
nous o festucs,Fruits secs,"VG, V, HALAL_POT, KOSHER_POT"
albercocs secs,-,"VG, V, HALAL_POT, KOSHER_POT"
farina de matzà,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
millorador,-,"VG, V, HALAL_POT, KOSHER_POT"
cheddar,-,"V, HALAL_POT"
cereal d'arròs inflat,-,"VG, V, HALAL_POT, KOSHER_POT"
xili en pols,-,"VG, V, HALAL_POT, KOSHER_POT"
pepper jack,-,"VG, V, HALAL_POT, KOSHER_POT"
toppings,-,"VG, V, HALAL_POT, KOSHER_POT"
formatge de granja,Llet,"V, HALAL_POT"
farina de mandioca,-,"VG, V, HALAL_POT, KOSHER_POT"
formatge dur,Llet,"V, HALAL_POT"
spaetzle,-,"VG, V, HALAL_POT, KOSHER_POT"
emmental,-,"V, HALAL_POT"
tomàquets cherry,-,"VG, V, HALAL_POT, KOSHER_POT"
mascarpone,Llet,"V, HALAL_POT"
cramberries,-,"VG, V, HALAL_POT, KOSHER_POT"
melmelada de poma,-,"VG, V, HALAL_POT, KOSHER_POT"
spray,-,"VG, V, HALAL_POT, KOSHER_POT"
formatge italià,Llet,"V, HALAL_POT"
pan de blat de moro,-,"VG, V, HALAL_POT, KOSHER_POT"
sàlvia,-,"VG, V, HALAL_POT, KOSHER_POT"
got gran,-,"VG, V, HALAL_POT, KOSHER_POT"
pasta de tomàquet,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
cireres,-,"VG, V, HALAL_POT, KOSHER_POT"
ron dolç,-,"VG, V, HALAL_POT, KOSHER_POT"
xarop de cirera,-,"VG, V, HALAL_POT, KOSHER_POT"
farcit de cirera,-,"VG, V, HALAL_POT, KOSHER_POT"
baies,-,"VG, V, HALAL_POT, KOSHER_POT"
castanyes,-,"VG, V, HALAL_POT, KOSHER_POT"
fulles de carbassa,-,"VG, V, HALAL_POT, KOSHER_POT"
salsa Alfredo,-,"VG, V, HALAL_POT, KOSHER_POT"
fesolets negres,-,"VG, V, HALAL_POT, KOSHER_POT"
espaguetis,-,"VG, V, HALAL_POT, KOSHER_POT"
oli de nou,Fruits secs,"VG, V, HALAL_POT, KOSHER_POT"
worcestershire,-,"VG, V, HALAL_POT, KOSHER_POT"
tandoori,-,"VG, V, HALAL_POT, KOSHER_POT"
gesmil,-,"VG, V, HALAL_POT, KOSHER_POT"
canella,-,"VG, V, HALAL_POT, KOSHER_POT"
pollastre gras,-,
espècies de pollastre,-,
condiments,-,"VG, V, HALAL_POT, KOSHER_POT"
llavors de gira-sol,-,"VG, V, HALAL_POT, KOSHER_POT"
oli o mantega,Llet,"V, HALAL_POT, KOSHER_POT"
iogurt de coco,Llet,"V, HALAL_POT, KOSHER_POT"
fenogrec,-,"VG, V, HALAL_POT, KOSHER_POT"
fonoll,-,"VG, V, HALAL_POT, KOSHER_POT"
chili verd,-,"VG, V, HALAL_POT, KOSHER_POT"
pebre vermell picant,-,"VG, V, HALAL_POT, KOSHER_POT"
pa de pita,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
patates fregides,-,"VG, V, HALAL_POT, KOSHER_POT"
salsa tzatziki,-,"VG, V, HALAL_POT, KOSHER_POT"
pebre de Cayenna,-,"VG, V, HALAL_POT, KOSHER_POT"
vi Marsala,-,"VG, V, HALAL_POT"
galetes salades,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
greix de porc o oli,-,
formatge mozzarella,Llet,"V, HALAL_POT"
salsa teriyaki,-,"VG, V, HALAL_POT, KOSHER_POT"
pebrot picant,-,"VG, V, HALAL_POT, KOSHER_POT"
macarrons,-,"VG, V, HALAL_POT, KOSHER_POT"
marjorana,-,"VG, V, HALAL_POT, KOSHER_POT"
olives verdes,-,"VG, V, HALAL_POT, KOSHER_POT"
canel·la,-,"VG, V, HALAL_POT, KOSHER_POT"
oli de mostassa,Mostassa,"VG, V, HALAL_POT, KOSHER_POT"
pasta de curri,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
oli d'all picant,-,"VG, V, HALAL_POT, KOSHER_POT"
crema de cacauet,"Cacauets, Llet","V, HALAL_POT, KOSHER_POT"
farina d'arbust silvestre,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
tomatilla,-,"VG, V, HALAL_POT, KOSHER_POT"
xili arbol,-,"VG, V, HALAL_POT, KOSHER_POT"
tortilla de blat de moro,-,"VG, V, HALAL_POT, KOSHER_POT"
préssec,-,"VG, V, HALAL_POT, KOSHER_POT"
pebrot poblà,-,"VG, V, HALAL_POT, KOSHER_POT"
salsa de xili,-,"VG, V, HALAL_POT, KOSHER_POT"
carn de cérvol,-,"VG, V, HALAL_POT, KOSHER_POT"
cider,-,"VG, V, HALAL_POT, KOSHER_POT"
cafè instantani,-,"VG, V, HALAL_POT, KOSHER_POT"
icing sugar,-,"VG, V, HALAL_POT, KOSHER_POT"
molassa,-,"VG, V, HALAL_POT, KOSHER_POT"
fusta de fumat,-,"VG, V, HALAL_POT, KOSHER_POT"
chips de cèrcol,-,"VG, V, HALAL_POT, KOSHER_POT"
ales,-,"VG, V, HALAL_POT, KOSHER_POT"
maple,-,"VG, V, HALAL_POT, KOSHER_POT"
rúcula,-,"VG, V, HALAL_POT, KOSHER_POT"
pa de cereal,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
cereals inflats,-,"VG, V, HALAL_POT, KOSHER_POT"
cacao,-,"VG, V, HALAL_POT, KOSHER_POT"
xarop de fruits secs,Fruits secs,"VG, V, HALAL_POT, KOSHER_POT"
maduixa,-,"VG, V, HALAL_POT, KOSHER_POT"
galetes gingebre,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
plàtans,-,"VG, V, HALAL_POT, KOSHER_POT"
cascara de taronja,-,"VG, V, HALAL_POT, KOSHER_POT"
premezcla,-,"VG, V, HALAL_POT, KOSHER_POT"
xanthan gum,-,"VG, V, HALAL_POT, KOSHER_POT"
grassa vegetal,-,"VG, V, HALAL_POT, KOSHER_POT"
margari,-,"VG, V, HALAL_POT, KOSHER_POT"
ouss,-,"VG, V, HALAL_POT, KOSHER_POT"
trossos de xocolata,-,"VG, V, HALAL_POT, KOSHER_POT"
buttermilk,-,"VG, V, HALAL_POT, KOSHER_POT"
marshmallow,-,"VG, V, HALAL_POT, KOSHER_POT"
alvocat,-,"VG, V, HALAL_POT, KOSHER_POT"
xarop d'atzavara,-,"VG, V, HALAL_POT, KOSHER_POT"
llet de soja,Soja,"VG, V, HALAL_POT, KOSHER_POT"
mató,Llet,"V, HALAL_POT, KOSHER_POT"
cereal d'arròs,-,"VG, V, HALAL_POT, KOSHER_POT"
butterscotch,-,"VG, V, HALAL_POT, KOSHER_POT"
tahina o mantega de cacauet,"Cacauets, Llet, Sèsam","V, HALAL_POT, KOSHER_POT"
carabassó,-,"VG, V, HALAL_POT, KOSHER_POT"
massapà,-,"VG, V, HALAL_POT, KOSHER_POT"
xarop de glucosa,-,"VG, V, HALAL_POT, KOSHER_POT"
coco o sucre perla,-,"VG, V, HALAL_POT, KOSHER_POT"
xili vermell,-,"VG, V, HALAL_POT, KOSHER_POT"
nigella,-,"VG, V, HALAL_POT, KOSHER_POT"
seitan,-,"VG, V, HALAL_POT, KOSHER_POT"
fruit confitat,-,"VG, V, HALAL_POT, KOSHER_POT"
massa brisa,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
farcit de fruita,-,"VG, V, HALAL_POT, KOSHER_POT"
panses de corint,-,"VG, V, HALAL_POT, KOSHER_POT"
panses sultanes,-,"VG, V, HALAL_POT, KOSHER_POT"
greix de vedella,-,
pell confitada,-,"VG, V, HALAL_POT, KOSHER_POT"
fenigrec,-,"VG, V, HALAL_POT, KOSHER_POT"
xili vermell sec,-,"VG, V, HALAL_POT, KOSHER_POT"
segó,-,"VG, V, HALAL_POT, KOSHER_POT"
nabiu deshidratat,-,"VG, V, HALAL_POT, KOSHER_POT"
embotit,-,"VG, V, HALAL_POT, KOSHER_POT"
fulles de llima,-,"VG, V, HALAL_POT, KOSHER_POT"
chili vermell,-,"VG, V, HALAL_POT, KOSHER_POT"
musclos,Mol·luscs,HALAL_POT
vieires,Mol·luscs,HALAL_POT
peix blanc,Peix,"HALAL_POT, KOSHER_POT"
cloïsses,Mol·luscs,HALAL_POT
sidra,-,"VG, V, KOSHER_POT"
crostonets,-,"VG, V, HALAL_POT, KOSHER_POT"
vinagreta de mel i mostassa,Mostassa,"V, HALAL_POT, KOSHER_POT"
anatt,-,"VG, V, HALAL_POT, KOSHER_POT"
fulles de plàtan,-,"VG, V, HALAL_POT, KOSHER_POT"
tortilles,-,"VG, V, HALAL_POT, KOSHER_POT"
llet en pols,Llet,"V, HALAL_POT, KOSHER_POT"
xarop d'auró,-,"VG, V, HALAL_POT, KOSHER_POT"
pa de pessic,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
rom de coco,-,"VG, V, KOSHER_POT"
coco tendre,-,"VG, V, HALAL_POT, KOSHER_POT"
aigua de coco,-,"VG, V, HALAL_POT, KOSHER_POT"
agar-agar,-,"VG, V, HALAL_POT, KOSHER_POT"
aigua de gessamí,-,"VG, V, HALAL_POT, KOSHER_POT"
cirera confitada,-,"VG, V, HALAL_POT, KOSHER_POT"
formatge crema,Llet,"V, HALAL_POT"
groselles,-,"VG, V, HALAL_POT, KOSHER_POT"
licor de cafè,-,"VG, V, KOSHER_POT"
conyac,-,"VG, V"
espècies barbacoa,-,"VG, V, HALAL_POT, KOSHER_POT"
salsa de cola,-,"VG, V, HALAL_POT, KOSHER_POT"
nubes,-,"VG, V, HALAL_POT, KOSHER_POT"
greix de carn,-,"VG, V, HALAL_POT, KOSHER_POT"
oca,-,
farinetes de blat de moro,-,"VG, V, HALAL_POT, KOSHER_POT"
brou de pollastre o vedella,-,
vi o conyac,-,"VG, V"
ceba petita,-,"VG, V, HALAL_POT, KOSHER_POT"
panceta,-,"VG, V, HALAL_POT, KOSHER_POT"
coco ratllat,-,"VG, V, HALAL_POT, KOSHER_POT"
algues,-,"VG, V, HALAL_POT, KOSHER_POT"
massa mare,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
amaniment,-,"VG, V, HALAL_POT, KOSHER_POT"
formatge ratllat,Llet,"V, HALAL_POT"
múrgoles,-,"VG, V, HALAL_POT, KOSHER_POT"
greix de bacó,-,
berros,-,"VG, V, HALAL_POT, KOSHER_POT"
caramels,-,"VG, V, HALAL_POT, KOSHER_POT"
purpurina,-,"VG, V, HALAL_POT, KOSHER_POT"
formatge cottage,Llet,"V, HALAL_POT"
mongeta verda,-,"VG, V, HALAL_POT, KOSHER_POT"
salsa beixamel,-,"VG, V, HALAL_POT, KOSHER_POT"
nabiu,-,"VG, V, HALAL_POT, KOSHER_POT"
suc de taronja,-,"VG, V, HALAL_POT, KOSHER_POT"
xocolata blanca,-,"VG, V, HALAL_POT, KOSHER_POT"
nabiu sec,-,"VG, V, HALAL_POT, KOSHER_POT"
crancs de riu,Crustacis,HALAL_POT
sucre granulat,-,"VG, V, HALAL_POT, KOSHER_POT"
massa wonton,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
salsa agredolça,-,"VG, V, HALAL_POT, KOSHER_POT"
brou d'ànec,-,
carn d'ànec,-,
papaia,-,"VG, V, HALAL_POT, KOSHER_POT"
licor de cassís,-,"VG, V, KOSHER_POT"
calamar,Mol·luscs,HALAL_POT
amaniment italià,-,"VG, V, HALAL_POT, KOSHER_POT"
anyell,-,
rovells d'ou,Ous,"V, HALAL_POT, KOSHER_POT"
aromes,-,"VG, V, HALAL_POT, KOSHER_POT"
claras d'ou,Ous,"V, HALAL_POT, KOSHER_POT"
fruites,-,"VG, V, HALAL_POT, KOSHER_POT"
porc rostit,-,
salami,-,"VG, V, HALAL_POT, KOSHER_POT"
bata de mantega,Llet,"V, HALAL_POT, KOSHER_POT"
germinats,-,"VG, V, HALAL_POT, KOSHER_POT"
eixarrada,-,"VG, V, HALAL_POT, KOSHER_POT"
poppy,-,"VG, V, HALAL_POT, KOSHER_POT"
farina d'arròs glutinos,-,"VG, V, HALAL_POT, KOSHER_POT"
pasta de mongetes,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
dandahu,-,"VG, V, HALAL_POT, KOSHER_POT"
col vermella,-,"VG, V, HALAL_POT, KOSHER_POT"
konbu,-,"VG, V, HALAL_POT, KOSHER_POT"
lliures,-,"VG, V, HALAL_POT, KOSHER_POT"
bonítol,-,"VG, V, HALAL_POT, KOSHER_POT"
shiitake,-,"VG, V, HALAL_POT, KOSHER_POT"
maionesa de blat de moro,-,"V, HALAL_POT, KOSHER_POT"
asafoetida,-,"VG, V, HALAL_POT, KOSHER_POT"
fulles de curry,-,"VG, V, HALAL_POT, KOSHER_POT"
xocolate,-,"VG, V, HALAL_POT, KOSHER_POT"
indi,-,
farina integral,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
pepperoni,-,"VG, V, HALAL_POT, KOSHER_POT"
bistec,-,"VG, V, HALAL_POT, KOSHER_POT"
sang,-,"VG, V, HALAL_POT, KOSHER_POT"
concentrat de tomàquet,-,"VG, V, HALAL_POT, KOSHER_POT"
preparat de crema,Llet,"V, HALAL_POT, KOSHER_POT"
greix de pollastre,-,
glandes de pollastre,-,
carn de porc,-,
fulla de llorer,-,"VG, V, HALAL_POT, KOSHER_POT"
tabasco,-,"VG, V, HALAL_POT, KOSHER_POT"
fulles de parra,-,"VG, V, HALAL_POT, KOSHER_POT"
injera,-,"VG, V, HALAL_POT, KOSHER_POT"
mongetes verdes,-,"VG, V, HALAL_POT, KOSHER_POT"
costella,-,
cei,-,"VG, V, HALAL_POT, KOSHER_POT"
brots,-,"VG, V, HALAL_POT, KOSHER_POT"
petit,-,"VG, V, HALAL_POT, KOSHER_POT"
duck,-,"VG, V, HALAL_POT, KOSHER_POT"
menuts,-,"VG, V, HALAL_POT, KOSHER_POT"
melmelada de taronja,-,"VG, V, HALAL_POT, KOSHER_POT"
pasta de gingebre i all,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
papaya,-,"VG, V, HALAL_POT, KOSHER_POT"
crustaci,-,"VG, V, HALAL_POT, KOSHER_POT"
cereja,-,"VG, V, HALAL_POT, KOSHER_POT"
preparat de pastís,-,"VG, V, HALAL_POT, KOSHER_POT"
durià,-,"VG, V, HALAL_POT, KOSHER_POT"
nata de coco,Llet,"VG, V, HALAL_POT, KOSHER_POT"
cajun,-,"VG, V, HALAL_POT, KOSHER_POT"
cayenne,-,"VG, V, HALAL_POT, KOSHER_POT"
anxova,Peix,"HALAL_POT, KOSHER_POT"
pa pita,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
carbó,-,"VG, V, HALAL_POT, KOSHER_POT"
chili en pols,-,"VG, V, HALAL_POT, KOSHER_POT"
aigua de taronja,-,"VG, V, HALAL_POT, KOSHER_POT"
ceba fregida,-,"VG, V, HALAL_POT, KOSHER_POT"
berenjena,-,"VG, V, HALAL_POT, KOSHER_POT"
be,-,"VG, V, HALAL_POT, KOSHER_POT"
periwinkles,-,"VG, V, HALAL_POT, KOSHER_POT"
cuir de vaca,-,
pebrots,-,"VG, V, HALAL_POT, KOSHER_POT"
fulles amargues,-,"VG, V, HALAL_POT, KOSHER_POT"
cargols,-,"VG, V, HALAL_POT, KOSHER_POT"
legumes fermentats,-,"VG, V, HALAL_POT, KOSHER_POT"
gambetes,-,"VG, V, HALAL_POT, KOSHER_POT"
anguila,-,HALAL_POT
iru,-,"VG, V, HALAL_POT, KOSHER_POT"
shaki,-,"VG, V, HALAL_POT, KOSHER_POT"
turmeric,-,"VG, V, HALAL_POT, KOSHER_POT"
embolicalls,-,"VG, V, HALAL_POT, KOSHER_POT"
aigua carbònica,-,"VG, V, HALAL_POT, KOSHER_POT"
pasta de chili,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
formatge feta,Llet,"V, HALAL_POT"
soda,-,"VG, V, HALAL_POT, KOSHER_POT"
brandy,-,"VG, V, HALAL_POT, KOSHER_POT"
beguda vegetal,-,"VG, V, HALAL_POT, KOSHER_POT"
meló,-,"VG, V, HALAL_POT, KOSHER_POT"
legumes,-,"VG, V, HALAL_POT, KOSHER_POT"
colomí,-,"VG, V, HALAL_POT, KOSHER_POT"
rosa,-,"VG, V, HALAL_POT, KOSHER_POT"
flor de taronger,-,"VG, V, HALAL_POT, KOSHER_POT"
ocra,-,"VG, V, HALAL_POT, KOSHER_POT"
fideuets,-,"VG, V, HALAL_POT, KOSHER_POT"
limona,-,"VG, V, HALAL_POT, KOSHER_POT"
fulles de moniato,-,"VG, V, HALAL_POT, KOSHER_POT"
verdura,-,"VG, V, HALAL_POT, KOSHER_POT"
maizena,-,"VG, V, HALAL_POT, KOSHER_POT"
botifarra,-,
mànec de blat,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
quall,-,"VG, V, HALAL_POT, KOSHER_POT"
pallares,-,"VG, V, HALAL_POT, KOSHER_POT"
mustassa,-,"VG, V, HALAL_POT, KOSHER_POT"
fulles d'eru,-,"VG, V, HALAL_POT, KOSHER_POT"
fulles d'aigua,-,"VG, V, HALAL_POT, KOSHER_POT"
maduixes,-,"VG, V, HALAL_POT, KOSHER_POT"
pasta de soja,"Gluten, Soja","VG, V, HALAL_POT, KOSHER_POT"
ewedu,-,"VG, V, HALAL_POT, KOSHER_POT"
mermelada,-,"VG, V, HALAL_POT, KOSHER_POT"
cigró,-,"VG, V, HALAL_POT, KOSHER_POT"
falafel,-,"VG, V, HALAL_POT, KOSHER_POT"
gliadina,-,"VG, V, HALAL_POT, KOSHER_POT"
tempero,-,"VG, V, HALAL_POT, KOSHER_POT"
pita,-,"VG, V, HALAL_POT, KOSHER_POT"
crackers,-,"VG, V, HALAL_POT, KOSHER_POT"
ketchup de banana,-,"VG, V, HALAL_POT, KOSHER_POT"
ignam,-,"VG, V, HALAL_POT, KOSHER_POT"
llavors uziza,-,"VG, V, HALAL_POT, KOSHER_POT"
especiat per carn,-,"VG, V, HALAL_POT, KOSHER_POT"
marinat,-,"VG, V, HALAL_POT, KOSHER_POT"
flors,-,"VG, V, HALAL_POT, KOSHER_POT"
berbere,-,"VG, V, HALAL_POT, KOSHER_POT"
pasta de full,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
farina de sègol,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
carn fumada,-,"VG, V, HALAL_POT, KOSHER_POT"
peperoni,-,"VG, V, HALAL_POT, KOSHER_POT"
malta,-,"VG, V, HALAL_POT, KOSHER_POT"
llúpol,-,"VG, V, HALAL_POT, KOSHER_POT"
guaranà,-,"VG, V, HALAL_POT, KOSHER_POT"
vodka,-,"VG, V, KOSHER_POT"
suc de pinya,-,"VG, V, HALAL_POT, KOSHER_POT"
licor de gerds,-,"VG, V, KOSHER_POT"
tomàquet verd,-,"VG, V, HALAL_POT, KOSHER_POT"
salsa chili,-,"VG, V, HALAL_POT, KOSHER_POT"
flor seca,-,"VG, V, HALAL_POT, KOSHER_POT"
plàtan verd,-,"VG, V, HALAL_POT, KOSHER_POT"
tortilla de frito,-,"VG, V, HALAL_POT, KOSHER_POT"
os,-,"VG, V, HALAL_POT, KOSHER_POT"
mandarina,-,"VG, V, HALAL_POT, KOSHER_POT"
granota,-,"VG, V, HALAL_POT, KOSHER_POT"
emulsionant,-,"VG, V, HALAL_POT, KOSHER_POT"
síndria,-,"VG, V, HALAL_POT, KOSHER_POT"
raïm,-,"VG, V, HALAL_POT, KOSHER_POT"
nectarina,-,"VG, V, HALAL_POT, KOSHER_POT"
fruit de la passió,-,"VG, V, HALAL_POT, KOSHER_POT"
nectar de fruita,-,"VG, V, HALAL_POT, KOSHER_POT"
cereal,-,"VG, V, HALAL_POT, KOSHER_POT"
suc de fruita,-,"VG, V, HALAL_POT, KOSHER_POT"
pebrera,-,"VG, V, HALAL_POT, KOSHER_POT"
millet,-,"VG, V, HALAL_POT, KOSHER_POT"
cuc,-,"VG, V, HALAL_POT, KOSHER_POT"
baobab,-,"VG, V, HALAL_POT, KOSHER_POT"
vitamina C,-,"VG, V, HALAL_POT, KOSHER_POT"
timoner,-,"VG, V, HALAL_POT, KOSHER_POT"
p èbre,-,"VG, V, HALAL_POT, KOSHER_POT"
camaïot,-,"VG, V, HALAL_POT, KOSHER_POT"
blat trencat,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
marisc sec,-,HALAL_POT
romer,-,"VG, V, HALAL_POT, KOSHER_POT"
estragó,-,"VG, V, HALAL_POT, KOSHER_POT"
lletona,-,"VG, V, HALAL_POT, KOSHER_POT"
pebre verd,-,"VG, V, HALAL_POT, KOSHER_POT"
formatge cheddar,Llet,"V, HALAL_POT"
farina d'ordi torrat,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
albercórraces,-,"VG, V, HALAL_POT, KOSHER_POT"
essència,-,"VG, V, HALAL_POT, KOSHER_POT"
gema,-,"VG, V, HALAL_POT, KOSHER_POT"
rosella,-,"VG, V, HALAL_POT, KOSHER_POT"
farina de rosella,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
llimó sec,-,"VG, V, HALAL_POT, KOSHER_POT"
cebollí,-,"VG, V, HALAL_POT, KOSHER_POT"
daikon,-,"VG, V, HALAL_POT, KOSHER_POT"
alga,-,"VG, V, HALAL_POT, KOSHER_POT"
ton,-,"VG, V, HALAL_POT, KOSHER_POT"
gin,-,"VG, V, HALAL_POT, KOSHER_POT"
farina de fajol,-,"VG, V, HALAL_POT, KOSHER_POT"
siro de xàrec,-,"VG, V, HALAL_POT, KOSHER_POT"
ferment,-,"VG, V, HALAL_POT, KOSHER_POT"
fulles de llorer,-,"VG, V, HALAL_POT, KOSHER_POT"
glaçat real,-,"VG, V, HALAL_POT, KOSHER_POT"
mescla per pancakes,-,"VG, V, HALAL_POT, KOSHER_POT"
melsa,-,"VG, V, HALAL_POT, KOSHER_POT"
plantain,-,"VG, V, HALAL_POT, KOSHER_POT"
gluten,-,"VG, V, HALAL_POT, KOSHER_POT"
formatge de cabra,Llet,
boursin,-,"VG, V, HALAL_POT, KOSHER_POT"
llet de cabra,Llet,
m'enta,-,"VG, V, HALAL_POT, KOSHER_POT"
injíra,-,"VG, V, HALAL_POT, KOSHER_POT"
gorgonzola,-,"VG, V, HALAL_POT, KOSHER_POT"
germe de blat,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
siro de blat de moro,-,"VG, V, HALAL_POT, KOSHER_POT"
ginebra,-,"VG, V, KOSHER_POT"
bolets de ginebró,-,"VG, V, HALAL_POT, KOSHER_POT"
feta,Llet,"V, HALAL_POT"
iogurt grec,Llet,"V, HALAL_POT, KOSHER_POT"
romerí,-,"VG, V, HALAL_POT, KOSHER_POT"
llevat nutricional,-,"VG, V, HALAL_POT, KOSHER_POT"
pèls secs,-,"VG, V, HALAL_POT, KOSHER_POT"
pebres,-,"VG, V, HALAL_POT, KOSHER_POT"
chiles,-,"VG, V, HALAL_POT, KOSHER_POT"
matcha,-,"VG, V, HALAL_POT, KOSHER_POT"
